capital = 7
            fixed_ship_secondaries_slot = ship_secondaries_1
            fixed_ship_role_slot = ship_hull_cruiser_role_ac
        }
    }
    create_equipment_variant = {
        name = "Jacob van Heemskerck Class"
		parent_version = 0
		role_icon_index = 23
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = HOL_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
            fixed_ship_secondaries_slot = ship_secondaries_1
            mid_1_custom_slot = ship_secondaries_1
            mid_2_custom_slot = empty
            mid_3_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Koningin Regentes Class"
		parent_version = 0
		role_icon_index = 17
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = HOL_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
            fixed_ship_secondaries_slot = ship_secondaries_1
            fixed_ship_role_slot = ship_hull_cruiser_role_ac
            mid_1_custom_slot = empty
            mid_2_custom_slot = empty
            mid_3_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
        }
        obsolete = yes
    }
    # light_cruiser
    create_equipment_variant = {
        name = "Tromp Class"
		parent_version = 0
		role_icon_index = 33
        type = vnr_ship_hull_cruiser_3
        name_group = HOL_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
            fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_1_double
            mid_1_custom_slot = ship_secondaries_1_light
            mid_2_custom_slot = ship_torpedo_1
            mid_3_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1_double
        }
    }
    create_equipment_variant = {
        name = "De Ruyter Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/Netherlands/HOL_light_cruiser4.png"
        type = vnr_ship_hull_cruiser_3
        name_group = HOL_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
            fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_2_double
            mid_1_custom_slot = ship_anti_air_1
            mid_2_custom_slot = ship_airplane_launcher_1
            mid_3_custom_slot = empty
			rear_1_custom_slot = ship_light_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Java Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/Netherlands/HOL_light_cruiser2.png"
        type = vnr_ship_hull_cruiser_1
        name_group = HOL_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
            fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_1_single
            mid_1_custom_slot = ship_anti_air_1
            mid_2_custom_slot = ship_light_medium_battery_1_single
            mid_3_custom_slot = empty
			rear_1_custom_slot = ship_light_medium_battery_1_single
            rear_2_custom_slot = ship_light_medium_battery_1_single
        }
    }
    create_equipment_variant = {
        name = "Holland Class"
		parent_version = 0
		role_icon_index = 23
		icon = "gfx/interface/technologies/Netherlands/HOL_light_cruiser1.png"
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = HOL_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
            fixed_ship_secondaries_slot = empty
            front_1_custom_slot = ship_light_battery_1
            mid_1_custom_slot = ship_light_battery_1
            mid_2_custom_slot = ship_light_battery_1
            mid_3_custom_slot = ship_light_battery_1
			rear_1_custom_slot = ship_light_battery_1
            rear_2_custom_slot = ship_light_battery_1
        }
        obsolete = yes
    }
    # destroyer
    create_equipment_variant = {
        name = "Admiralen Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_2
        name_group = HOL_DD_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_light_battery_2
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    # submarine
    create_equipment_variant = {
        name = "K Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_1
        name_group = HOL_SS_KCLASS
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = ship_torpedo_sub_1
        }
    }
    create_equipment_variant = {
        name = "O Class"
		parent_version = 0
		role_icon_index = 37
        type = vnr_ship_hull_submarine_1
        name_group = HOL_SS_OCLASS
        modules = {
            fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
            fixed_ship_armor_slot = pressure_hull_1
			rear_1_custom_slot = empty
        }
    }
