capital = 126
set_global_flag = { flag = MTG_naval_treaty_signatories value = 5 }
set_variable = { var = eng_gateway_to_europe_influence value = 0 }

add_ideas = {
	economy_fatigue_40
	stiff_upper_lip
	ENG_the_war_to_end_all_wars
	george_v
	women_in_the_workplace
	market_socialism
	
	MTG_naval_treaty_adherent
}




activate_mission = economy_fatigue_civilian_economy_mission
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_volunteer_only_mission
add_opinion_modifier = { target = GER modifier = autarky_measures }	

set_convoys = 800

	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_integrated_puppet
	}
	set_autonomy = {
		target = RAJ
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SAF
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = AST
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = NZL
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}

add_to_tech_sharing_group = commonwealth_research

set_politics = {
	ruling_party = democratic
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes ##suspended through duration of war, which is handled via event
}
set_popularities = {
	democratic = 97
	fascism = 2
	communism = 1
}

create_faction = Allies
add_to_faction = ENG
add_to_faction = CAN
add_to_faction = AST
add_to_faction = NZL
add_to_faction = SAF
add_to_faction = RAJ
add_to_faction = MAL

recruit_character = ENG_stanley_baldwin
recruit_character = ENG_winston_churchill
recruit_character = ENG_alan_brooke
recruit_character = ENG_bernard_montgomery
recruit_character = ENG_claude_auchinleck
recruit_character = ENG_neil_ritchie
recruit_character = ENG_alan_cunningham
recruit_character = ENG_william_slim
recruit_character = ENG_richard_oconnor
recruit_character = ENG_william_platt
recruit_character = ENG_george_giffard
recruit_character = ENG_harold_alexander
recruit_character = ENG_jackie_smyth
recruit_character = ENG_thomas_jacomb_hutton
recruit_character = ENG_arthur_percival
recruit_character = ENG_merton_beckwithsmith
recruit_character = ENG_henry_pownall
recruit_character = ENG_john_vereker
recruit_character = ENG_henry_wilson
recruit_character = ENG_william_gott
recruit_character = ENG_jock_campbell
recruit_character = ENG_oliver_leese
recruit_character = ENG_miles_dempsey
recruit_character = ENG_brian_horrocks
recruit_character = ENG_archibald_wavell
recruit_character = ENG_james_fownes_somerville
recruit_character = ENG_henry_harwood
recruit_character = ENG_andrew_cunningham
recruit_character = ENG_bruce_fraser
recruit_character = ENG_john_tovey
recruit_character = ENG_bernard_rawlings
recruit_character = ENG_john_cunningham
recruit_character = ENG_charles_forbes
recruit_character = ENG_algernon_willis
recruit_character = ENG_arthur_power
recruit_character = ENG_horatio_dundas
recruit_character = ENG_edmund_ironside
recruit_character = ENG_david_stirling
recruit_character = ENG_james_somerville
recruit_character = ENG_kenneth_anderson
recruit_character = ENG_louis_mountbatten
recruit_character = ENG_arthur_harris
recruit_character = ENG_james_chadwick
recruit_character = ENG_jfc_fuller
recruit_character = ENG_frank_whittle
recruit_character = ENG_ernle_chatfield
recruit_character = ENG_trafford_leigh_mallory
recruit_character = ENG_max_horton
recruit_character = ENG_tom_phillips
recruit_character = ENG_hugh_dowding
recruit_character = ENG_charles_portal
recruit_character = ENG_dudley_pound
recruit_character = ENG_raymond_briggs
recruit_character = ENG_frederick_bowhill
recruit_character = ENG_cyril_newall
recruit_character = ENG_sholto_douglas
recruit_character = ENG_edward_ellington
recruit_character = ENG_alan_turing
recruit_character = ENG_ernest_bevin
recruit_character = ENG_leslie_hore_belisha
recruit_character = ENG_nevile_henderson
recruit_character = ENG_philip_kerr
recruit_character = ENG_stewart_menzies
recruit_character = ENG_maxwell_aitken
recruit_character = ENG_thomas_moore

recruit_character = ENG_robert_watson_watt
recruit_character = ENG_john_cockcroft
recruit_character = ENG_charles_goodeve
recruit_character = ENG_nevil_shute

	create_operative_leader = {
		name = "Nancy Wake"
		GFX = GFX_portrait_nancy_wake
		traits = { operative_escape_artist }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Diana Rowden"
		GFX = GFX_portrait_diana_rowden
		traits = { }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Juan Pujol"
		GFX = GFX_portrait_juan_pujol
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER }
	}

	create_operative_leader = {
		name = "Dusko Popov"
		GFX = GFX_portrait_dusko_popov
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER YUG }
	}
	
	
### LAND VARIANTS ###

	create_equipment_variant = {
		name = "Light Tank Mk. II"
		type = light_tank_chassis_1
		parent_version = 0
		design_team = mio:ENG_vauxhall_organization
		show_position = no
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_light_nsb_armor_upgrade = 13
		}
		icon = "GFX_ENG_basic_light_tank_medium"
	}
	create_equipment_variant = {
		name = "Light Tank Mk. III"
		type = light_tank_chassis_1
		parent_version = 1
		design_team = mio:ENG_vauxhall_organization
		show_position = no
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			radio_slot = tank_radio_1
			special_type_slot_1 = smoke_launchers
		}
		icon = "GFX_ENG_basic_light_tank_medium"
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_light_nsb_armor_upgrade = 15
		}
	}
	create_equipment_variant = {
		name = "Medium Mk. II"
		type = medium_tank_chassis_0
		design_team = mio:ENG_vickers_armstrong_eng_organization
		parent_version = 0
		show_position = no
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_medium_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			radio_slot = tank_radio_1
		}
		upgrades = {
			tank_medium_nsb_armor_upgrade = 8
			tank_nsb_engine_upgrade = 2
		}
		icon = "GFX_ENG_basic_light_tank_medium"
	}

### AIR VARIANTS ###
		create_equipment_variant = {
			name = "Bristol Bulldog"
			type = small_plane_airframe_0
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = radial_engine_3_1x
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Gloster Gauntlet"
			type = small_plane_airframe_0
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = radial_engine_3_1x
				special_type_slot_2 = NACA_cowling
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Hawker Fury"
			type = small_plane_airframe_0
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = engine_3_1x
				special_type_slot_1 = empty
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Hawker Demon"
			type = small_plane_airframe_0
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = engine_3_1x
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Hawker Nimrod" 
			type = cv_small_plane_airframe_0
			design_team = mio:ENG_hawker_organization
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = engine_3_1x
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Gloster Gladiator" 
			type = small_plane_airframe_0
			design_team = mio:ENG_supermarine_organization
			modules = {
				fixed_capot_weapon_slot_1 = light_mg_2x
				fixed_capot_weapon_slot_2 = light_mg_2x
				engine_type_slot = radial_engine_3_1x
				special_type_slot_2 = NACA_cowling
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_fighter
			}
		}
		create_equipment_variant = {
			name = "Fairey Gordon" 
			type = small_plane_cas_airframe_0
			design_team = mio:ENG_hawker_organization
			modules = {
				fixed_frame_weapon_slot_1 = bomb_locks
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = radial_engine_3_1x
				special_type_slot_2 = NACA_cowling
				special_type_slot_7 = aircraft_lightweight_construction_small
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_cas
			}
			icon = "GFX_ENG_CAS1_medium"
		}
		create_equipment_variant = {
			name = "Vickers Vildebeest" 
			type = small_plane_naval_bomber_airframe_0
			design_team = mio:ENG_fairey_aviation_organization
			modules = {
				fixed_frame_weapon_slot_1 = torpedo_mounting
				fixed_capot_weapon_slot_1 = light_mg_2x
				engine_type_slot = radial_engine_3_1x
				special_type_slot_2 = NACA_cowling
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_torpedo_bomber
			}
			icon = "GFX_ENG_naval_bomber1_medium"
		}
		create_equipment_variant = {
			name = "Fairey Swordfish" 
			type = cv_small_plane_naval_bomber_airframe_0
			design_team = mio:ENG_fairey_aviation_organization
			modules = {
				fixed_frame_weapon_slot_1 = torpedo_mounting
				engine_type_slot = radial_engine_3_1x
				special_type_slot_2 = NACA_cowling
				fuel_tank_type_slot = fuel_tanks_small
				role_type_slot = role_small_torpedo_bomber
			}
			icon = "GFX_ENG_naval_bomber1_medium"
		}
		create_equipment_variant = {
			name = "Handley Page Heyford" 
			type = medium_plane_airframe_0
			design_team = mio:ENG_de_havilland_organization
			modules = {
				fixed_frame_weapon_slot_1 = medium_bomb_bay
				engine_type_slot = engine_4_2x
				fuel_tank_type_slot = fuel_tanks_medium
				role_type_slot = role_medium_bomber
			}
		}
		create_equipment_variant = {
			name = "Bristol Blenheim" 
			type = medium_plane_airframe_1
			design_team = mio:ENG_de_havilland_organization
			modules = {
				fixed_frame_weapon_slot_1 = medium_bomb_bay
				engine_type_slot = radial_engine_4_2x
				fuel_tank_type_slot = fuel_tanks_medium
				role_type_slot = role_medium_bomber
			}
			icon = "GFX_ENG_heavy_fighter1_medium"
		}
		create_equipment_variant = {
			name = "Vickers Wellington" 
			type = medium_plane_airframe_1
			design_team = mio:ENG_de_havilland_organization
			modules = {
				fixed_frame_weapon_slot_1 = medium_bomb_bay
				engine_type_slot = radial_engine_4_2x
				special_type_slot_2 = NACA_cowling
				fuel_tank_type_slot = fuel_tanks_medium
				role_type_slot = role_medium_bomber
			}
			icon = "GFX_ENG_heavy_fighter1_medium"
		}

### NAVY VARIANTS ###

    # carrier
    create_equipment_variant = {
        name = "Ark Royal Class"
		parent_version = 0
		role_icon_index = 9
        type = vnr_ship_hull_carrier_1
        name_group = ENG_CV_QUALITIES
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_deck_slot_2 = ship_deck_space
            fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_engine_slot = carrier_ship_engine_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
			fixed_ship_armor_slot = ship_armor_carrier_2
            fixed_ship_flight_deck_slot = carrier_armor_deck
			front_1_custom_slot = ship_deck_space
        }
    }
    create_equipment_variant = {
        name = "Eagle Class"
		parent_version = 0
		role_icon_index = 9
		icon = "gfx/interface/technologies/England/ENG_carrier1.png"
        type = vnr_ship_hull_carrier_conversion_bb
        name_group = ENG_CV_QUALITIES
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_carrier_heavy_1
			mid_1_custom_slot = ship_deck_space_small
        }
    }
    create_equipment_variant = {
        name = "Courageous Class"
		parent_version = 0
		role_icon_index = 9
        type = vnr_ship_hull_carrier_conversion_bb
        name_group = ENG_CV_QUALITIES
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_carrier_1
            fixed_ship_role_slot = carrier_bc_conversion
			mid_1_custom_slot = ship_deck_space
            mid_2_custom_slot = ship_deck_space_small
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Furious Class"
		parent_version = 0
		role_icon_index = 9
		icon = "gfx/interface/technologies/England/ENG_carrier_Furious.png"
        type = vnr_ship_hull_carrier_conversion_bb
        name_group = ENG_CV_QUALITIES
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_engine_slot = heavy_ship_engine_2
            fixed_ship_carrier_miscellaneous_slot_2 = carrier_no_island
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_carrier_1
            fixed_ship_role_slot = carrier_bc_conversion
			mid_1_custom_slot = ship_deck_space
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Hermes Class"
		parent_version = 0
		role_icon_index = 9
		icon = "gfx/interface/technologies/England/ENG_carrier_Hermes.png"
        type = vnr_ship_hull_carrier_conversion_ca
        name_group = ENG_CV_MYTHOLOGY
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_deck_slot_2 = empty
            fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
        }
    }
    # battleship
    create_equipment_variant = {
        name = "King George V Class"
		parent_version = 0
		role_icon_index = 1
        type = vnr_ship_hull_heavy_3
        name_group = ENG_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = eng_14in_mk7_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
			fixed_ship_armor_slot = ship_armor_bb_2
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_belt
			front_1_custom_slot = ship_anti_air_2
			front_2_custom_slot = eng_14in_mk7_quad
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = dp_ship_secondaries_1_bb
			rear_1_custom_slot = eng_14in_mk7_quad
        }
    }
    create_equipment_variant = {
        name = "Nelson Class"
		parent_version = 0
		role_icon_index = 3
        type = vnr_ship_hull_heavy_2
        name_group = ENG_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_2_triple
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_2
            fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_belt
			front_1_custom_slot = ship_heavy_battery_2_triple
			front_2_custom_slot = ship_heavy_battery_2_triple
			mid_1_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_secondaries_1
            rear_2_custom_slot = ship_anti_air_1
        }
    }
    create_equipment_variant = {
        name = "Queen Elizabeth Class"
		parent_version = 0
		role_icon_index = 3
        type = vnr_ship_hull_heavy_1
        name_group = ENG_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_big_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
            fixed_ship_armor_scheme_slot = ship_scheme_incremental_post_jutland
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_1_custom_slot = ship_anti_air_1
			front_2_custom_slot = ship_heavy_battery_big_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_big_1
            rear_2_custom_slot = ship_heavy_battery_big_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Revenge Class"
		parent_version = 0
		role_icon_index = 3
		icon = "gfx/interface/technologies/England/ENG_battleship_Revenge.png"
        type = vnr_ship_hull_heavy_1
        name_group = ENG_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_big_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
            fixed_ship_armor_scheme_slot = ship_scheme_incremental_post_jutland
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_1_custom_slot = ship_anti_air_1
			front_2_custom_slot = ship_heavy_battery_big_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_big_1
            rear_2_custom_slot = ship_heavy_battery_big_1
        }
        obsolete = yes
    }
    # battle_cruiser
    create_equipment_variant = {
        name = "Admiral Class"
		parent_version = 0
		role_icon_index = 15
		icon = "gfx/interface/technologies/England/ENG_battleship_Admiral.png"
        type = vnr_ship_hull_heavy_2
        name_group = ENG_BC_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_big_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_3
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_2
            fixed_ship_armor_scheme_slot = ship_scheme_mixed
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_1_custom_slot = ship_anti_air_1
			front_2_custom_slot = ship_heavy_battery_big_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_big_1
            rear_2_custom_slot = ship_heavy_battery_big_1
        }
    }
    create_equipment_variant = {
        name = "Renown Class"
		parent_version = 0
		role_icon_index = 15
		icon = "gfx/interface/technologies/England/ENG_battleship_Renown.png"
        type = vnr_ship_hull_heavy_1
        name_group = ENG_BC_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_big_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_3
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_1
            fixed_ship_armor_scheme_slot = ship_scheme_incremental_post_jutland
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_1_custom_slot = ship_heavy_battery_big_1
            front_2_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_big_1
        }
        obsolete = yes
    }
    # heavy_cruiser
    create_equipment_variant = {
        name = "York Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/England/ENG_heavy_cruiser_York.png"
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Norfolk Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/England/ENG_heavy_cruiser2.png"
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_anti_air_2
			mid_3_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "London Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/England/ENG_heavy_cruiser3.png"
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Kent Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/England/ENG_heavy_cruiser2.png"
        type = vnr_ship_hull_cruiser_2
        name_group = ENG_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_anti_air_1
			mid_3_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Hawkins Class"
		parent_version = 0
		role_icon_index = 23
		icon = "gfx/interface/technologies/England/ENG_heavy_cruiser1.png"
        type = vnr_ship_hull_cruiser_1
        name_group = ENG_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_1_single
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_medium_battery_1_single
        }
        obsolete = yes
    }
    # light_cruiser
    create_equipment_variant = {
        name = "Town Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/England/ENG_light_cruiser4.png"
        type = vnr_ship_hull_cruiser_3
        name_group = ENG_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
