capital = 361
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_engine_slot = carrier_ship_engine_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
            fixed_ship_carrier_miscellaneous_slot_1 = carrier_spared_squad
			front_1_custom_slot = ship_deck_space
			mid_1_custom_slot = ship_deck_space
			fixed_ship_armor_slot = ship_armor_carrier_1
		}
	}
    create_equipment_variant = {
		name = "Wasp Class"
		parent_version = 0
		role_icon_index = 9
		type = vnr_ship_hull_carrier_1
		name_group = USA_CV_HISTORICAL
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
            fixed_ship_carrier_miscellaneous_slot_1 = carrier_spared_squad
			front_1_custom_slot = ship_deck_space
			mid_1_custom_slot = ship_deck_space
		}
	}
    create_equipment_variant = {
		name = "Lexington Class"
		parent_version = 0
		role_icon_index = 13
		type = vnr_ship_hull_carrier_conversion_bb
		name_group = USA_CV_HISTORICAL
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			mid_1_custom_slot = ship_deck_space
            mid_2_custom_slot = ship_deck_space
			fixed_ship_engine_slot = heavy_ship_engine_3
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_secondaries_slot = usa_8in_mk9_secondaries
			fixed_ship_armor_slot = ship_armor_carrier_heavy_2
            fixed_ship_carrier_miscellaneous_slot_1 = carrier_spared_squad
		}
	}
    create_equipment_variant = {
		name = "Ranger Class"
		parent_version = 0
		role_icon_index = 9
		icon = "gfx/interface/technologies/USA/USA_carrier_Ranger.png"
		type = vnr_ship_hull_carrier_1
		name_group = USA_CV_HISTORICAL
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
            front_1_custom_slot = ship_deck_space
            mid_1_custom_slot = ship_deck_space
		}
	}
	create_equipment_variant = {
		name = "Langley Class"
		parent_version = 0
		role_icon_index = 12
		type = vnr_ship_hull_carrier_conversion_ca
		name_group = USA_CVL_HISTORICAL
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_carrier_miscellaneous_slot_2 = carrier_no_island
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
		}
		obsolete = yes
	}
    # battleship
    create_equipment_variant = {
		name = "North Carolina Class"
		parent_version = 0
		role_icon_index = 1
		type = vnr_ship_hull_heavy_3
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2_triple
			fixed_ship_secondaries_slot = dp_ship_secondaries_1_bb
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
            fixed_ship_armor_slot = ship_armor_bb_2
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_belt
            front_2_custom_slot = ship_heavy_battery_2_triple
			mid_1_custom_slot = dp_ship_secondaries_1_bb
			mid_2_custom_slot = ship_anti_air_2
			mid_3_custom_slot = empty
            rear_1_custom_slot = ship_heavy_battery_2_triple
            rear_2_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Colorado Class"
		parent_version = 0
		role_icon_index = 3
		type = vnr_ship_hull_heavy_2
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_armor_slot = ship_armor_bb_2
			front_1_custom_slot = ship_heavy_battery_2
			fixed_ship_battery_slot = ship_heavy_battery_2
			rear_1_custom_slot = ship_heavy_battery_2
			rear_2_custom_slot = ship_heavy_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			mid_3_custom_slot = ship_anti_air_1_h
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_belt
		}
	}
	create_equipment_variant = {
		name = "Tennessee Class"
		parent_version = 0
		role_icon_index = 3
		icon = "gfx/interface/technologies/USA/USA_battleship_Tennessee.png"
		type = vnr_ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_battery_slot = ship_heavy_battery_1_triple
			front_1_custom_slot = ship_heavy_battery_1_triple
			rear_1_custom_slot = ship_heavy_battery_1_triple
			rear_2_custom_slot = ship_heavy_battery_1_triple
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_airplane_launcher_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			fixed_ship_extra_secondaries_slot = ship_electric_motor
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Pennsylvania/New Mexico Class"
		parent_version = 0
		role_icon_index = 3
		icon = "gfx/interface/technologies/USA/USA_battleship_Nevada.png"
		type = vnr_ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1_triple
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_1_triple
			rear_2_custom_slot = ship_heavy_battery_1_triple
			front_1_custom_slot = ship_heavy_battery_1_triple
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Nevada Class"
		parent_version = 0
		role_icon_index = 3
		icon = "gfx/interface/technologies/USA/USA_battleship_Nevada.png"
		type = vnr_ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_1_custom_slot = ship_heavy_battery_1_triple
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_1
			rear_2_custom_slot = ship_heavy_battery_1_triple
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "New York Class"
		parent_version = 0
		role_icon_index = 3
		icon = "gfx/interface/technologies/USA/USA_battleship_New_York.png"
		type = vnr_ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			mid_3_custom_slot = ship_heavy_battery_1
			rear_1_custom_slot = ship_heavy_battery_1
			rear_2_custom_slot = ship_heavy_battery_1
			front_1_custom_slot = ship_heavy_battery_1
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Wyoming Class"
		parent_version = 0
		role_icon_index = 3
		type = vnr_ship_hull_heavy_1
		name_group = USA_BB_HISTORICAL
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_small_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_heavy_battery_small_1
			mid_3_custom_slot = ship_heavy_battery_small_1
			rear_1_custom_slot = ship_heavy_battery_small_1
			rear_2_custom_slot = ship_heavy_battery_small_1
			front_1_custom_slot = ship_heavy_battery_small_1
		}
		obsolete = yes
	}
    # heavy_cruiser
    create_equipment_variant = {
        name = "Wichita Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/USA/USA_heavy_cruiser3.png"
        type = vnr_ship_hull_cruiser_3
        name_group = USA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2
            mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_anti_air_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_2
            rear_2_custom_slot = empty
        }
    }
    create_equipment_variant = {
        name = "Portland/New Orleans Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/USA/USA_heavy_cruiser2.png"
        type = vnr_ship_hull_cruiser_3
        name_group = USA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_1
            mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_anti_air_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_1
            rear_2_custom_slot = empty
        }
    }
    create_equipment_variant = {
        name = "Northampton Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/USA/USA_heavy_cruiser2.png"
        type = vnr_ship_hull_cruiser_2
        name_group = USA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_1
            mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = empty
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_1
        }
    }
    create_equipment_variant = {
        name = "Pensacola Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/USA/USA_heavy_cruiser_Pensacola.png"
        type = vnr_ship_hull_cruiser_2
        name_group = USA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_1_double
            mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_torpedo_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_1
            rear_2_custom_slot = ship_medium_battery_1_double
        }
        obsolete = yes
    }
    # light_cruiser
    create_equipment_variant = {
        name = "Brooklyn Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_3
        name_group = USA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
            front_1_custom_slot = ship_light_medium_battery_2
            front_2_custom_slot = ship_light_medium_battery_2
            mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = empty
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_light_medium_battery_2
            rear_2_custom_slot = ship_light_medium_battery_2
        }
    }
    create_equipment_variant = {
        name = "Omaha Class"
		parent_version = 0
		role_icon_index = 45
        type = vnr_ship_hull_cruiser_1
        name_group = USA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_double
			fixed_ship_secondaries_slot = empty
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			front_1_custom_slot = ship_light_medium_battery_1_single
			front_2_custom_slot = ship_light_medium_battery_1_single
			rear_1_custom_slot = ship_light_medium_battery_1_double
			rear_2_custom_slot = ship_light_medium_battery_1_single
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_mine_layer_1
			mid_3_custom_slot = ship_light_medium_battery_1_single
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Oglala Class"
		parent_version = 0
		role_icon_index = 51
		icon = "gfx/interface/technologies/USA/USA_light_cruiser_Oglala.png"
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = USA_CL_HISTORICAL
        modules = {
