capital = 855
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_limited_conscription_mission

recruit_character = FRA_philippe_petain
recruit_character = FRA_pierre_laval
recruit_character = FRA_edouard_daladier
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoit_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gastonhenri_billotte
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_philippe_fequant
recruit_character = FRA_victor_denain
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_jean_decoux
recruit_character = FRA_jean_marie_bergeret
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_louis_kahn
recruit_character = FRA_robert_odic
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_emile_muselier
recruit_character = FRA_frederic_irene_joliot_curie
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_rene_prioux
recruit_character = FRA_pierre_alombert_goget
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_georges_bonnet
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_charles_tillon
recruit_character = FRA_vincent_auriol
recruit_character = FRA_zivony_peshkov
recruit_character = FRA_roger_salengro
recruit_character = FRA_leon_blum
recruit_character = FRA_felix_gouin
recruit_character = FRA_paul_baudouin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_jacques_duclos

add_ideas = {
	economy_fatigue_25
	FRA_static_command
	FRA_structured_doctrines
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
	women_in_the_workplace
	market_socialism
	mandatory_army_service
	FRA_maurice_gamelin
	MTG_naval_treaty_adherent
	FRA_full_employment
	FRA_political_violence
}


	create_operative_leader = {
		name = "Jeannie Rousseau"
		GFX = GFX_portrait_jennie_rousseau
		traits = { operative_linguist }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Odette Samson"
		GFX = GFX_portrait_odette_samson
		traits = { operative_tough }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "René Joyeuse"
		GFX = GFX_portrait_rene_joyeuse
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Gilbert Renault"
		GFX = GFX_portrait_gilbert_renault
		traits = { }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}

	recruit_character = FRA_rene_nicod

### LAND VARIANTS ###

	create_equipment_variant = {
		name = "Renault FT (HMG)"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_light_nsb_armor_upgrade = 16
		}
	}
	create_equipment_variant = {
		name = "Renault FT (SC)"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_light_nsb_armor_upgrade = 16
		}
	}
	create_equipment_variant = {
		name = "Renault R35"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_light_nsb_armor_upgrade = 40
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "H-35"
		type = light_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_cast_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_light_nsb_armor_upgrade = 45
		}
		icon = "GFX_FRA_basic_light_tank_medium"
	}
	create_equipment_variant = {
		name = "Char B1"
		type = heavy_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_medium_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			radio_slot = tank_radio_1
			special_type_slot_1 = secondary_turret_hmg
			special_type_slot_2 = additional_machine_guns
		}
		upgrades = {
			tank_nsb_engine_upgrade = 5
			tank_nsb_armor_upgrade = 60
		}
		icon = "GFX_FRA_basic_heavy_tank_medium"
	}

	create_equipment_variant = {
		name = "SOUMUA S35"
		type = medium_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_medium_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			radio_slot = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 5
			tank_medium_nsb_armor_upgrade = 36
		}
		icon = "GFX_FRA_improved_medium_tank_medium"
	}

### AIR VARIANTS ###

	create_equipment_variant = {
		name = "NiD 62" #
		type = small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = engine_3_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "D.500/501" #
		type = small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			fixed_capot_weapon_slot_2 = light_mg_2x
			engine_type_slot = engine_3_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_FRA_light_plane_2_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "D.510"
		type = small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			fixed_capot_weapon_slot_2 = aircraft_cannon_1_1x
			engine_type_slot = engine_4_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_FRA_light_plane_2_medium"
	}
	create_equipment_variant = {
		name = "Latécoère 296" #
		type = small_plane_naval_bomber_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = torpedo_mounting
			engine_type_slot = engine_3_1x
			special_type_slot_2 = floats
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_torpedo_bomber
		}
		icon = "GFX_FRA_naval_bomber1_medium"
	}
	create_equipment_variant = {
		name = "Amiot 143" #
		type = medium_plane_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = medium_bomb_bay
			#fixed_frame_weapon_slot_2 = bomb_locks
			engine_type_slot = radial_engine_4_2x
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_bomber
		}
		icon = "GFX_FRA_early_bomber_medium"
	}
	create_equipment_variant = {
		name = "F.222" #
		type = large_plane_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = large_bomb_bay
			engine_type_slot = radial_engine_4_4x
			fixed_turret_weapon_slot_1 = lmg_defense_turret
			fuel_tank_type_slot = fuel_tanks_large
			role_type_slot = role_large_bomber
		}
		icon = "GFX_FRA_strategic_bomber1_medium"
	}
	create_equipment_variant = {
		name = "M.B. 200" #
		type = medium_plane_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = medium_bomb_bay
			engine_type_slot = engine_4_2x
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_bomber
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "D.371" #
		type = cv_small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			fixed_capot_weapon_slot_2 = light_mg_2x
			engine_type_slot = radial_engine_3_1x
			special_type_slot_2 = NACA_cowling
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_FRA_light_plane_2_medium"
	}
	create_equipment_variant = {
		name = "PL.7" #
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = torpedo_mounting
			engine_type_slot = engine_3_1x
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_torpedo_bomber
		}
		icon = "GFX_FRA_naval_bomber1_medium"
	}

### NAVY VARIANTS ###

    # carrier
    create_equipment_variant = {
        name = "Béarn Class"
		parent_version = 0
		role_icon_index = 9
        type = vnr_ship_hull_carrier_conversion_bb
        name_group = FRA_CV_HISTORICAL
        modules = {
            fixed_ship_deck_slot_1 = ship_deck_space
            fixed_ship_deck_slot_2 = ship_deck_space
            fixed_ship_engine_slot = heavy_ship_engine_1
            fixed_ship_secondaries_slot = ship_secondaries_1
            fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_armor_slot = ship_armor_carrier_1
        }
    }
    # battleship
    create_equipment_variant = {
        name = "Richelieu Class"
		parent_version = 0
		role_icon_index = 1
		icon = "gfx/interface/technologies/France/FRA_battleship4.png"
        type = vnr_ship_hull_heavy_3
        name_group = FRA_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_2_quad
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bb_2
            fixed_ship_armor_scheme_slot = ship_scheme_all_or_nothing
			fixed_ship_torpedo_defense_system_slot = torpedo_belt
			front_2_custom_slot = ship_heavy_battery_2_quad
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_anti_air_2
			rear_1_custom_slot = ship_airplane_launcher_1
            rear_2_custom_slot = ship_secondaries_2
        }
    }
    create_equipment_variant = {
        name = "Dunkerque Class"
		parent_version = 0
		role_icon_index = 1
        type = vnr_ship_hull_heavy_3
        name_group = FRA_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = fra_11in_1931_quad
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
            fixed_ship_armor_scheme_slot = ship_scheme_mixed
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_2_custom_slot = fra_11in_1931_quad
			mid_1_custom_slot = empty
			mid_2_custom_slot = ship_anti_air_2
			rear_1_custom_slot = ship_airplane_launcher_1
            rear_2_custom_slot = ship_secondaries_1
        }
    }
    create_equipment_variant = {
        name = "Bretagne Class"
		parent_version = 0
		role_icon_index = 3
        type = vnr_ship_hull_heavy_1
        name_group = FRA_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_2_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_heavy_battery_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_heavy_battery_1
            rear_2_custom_slot = ship_heavy_battery_1
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Courbet Class"
		parent_version = 0
		role_icon_index = 3
        type = vnr_ship_hull_heavy_1
        name_group = FRA_BB_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_heavy_battery_small_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_torpedo_defense_system_slot = torpedo_bulge
			front_2_custom_slot = ship_heavy_battery_small_1
			mid_1_custom_slot = ship_heavy_battery_small_1
			mid_2_custom_slot = ship_heavy_battery_small_1
            mid_3_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_small_1
            rear_2_custom_slot = ship_heavy_battery_small_1
        }
        obsolete = yes
    }
    # heavy_cruiser
    create_equipment_variant = {
        name = "Algérie Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/France/FRA_heavy_cruiser1.png"
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_2_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_torpedo_2
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Suffren Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/France/FRA_heavy_cruiser2.png"
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_torpedo_2
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Duquesne Class"
		parent_version = 0
		role_icon_index = 27
		icon = "gfx/interface/technologies/France/FRA_heavy_cruiser_Duquesne.png"
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
            front_1_custom_slot = ship_medium_battery_2_double
			mid_2_custom_slot = ship_torpedo_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_medium_battery_2_double
            rear_2_custom_slot = ship_medium_battery_2_double
        }
    }
    # light_cruiser
    create_equipment_variant = {
        name = "La Galissonnière Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/France/FRA_light_cruiser4.png"
        type = vnr_ship_hull_cruiser_3
        name_group = FRA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_2_light
            front_1_custom_slot = ship_light_medium_battery_2
			mid_2_custom_slot = ship_torpedo_2
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_light_medium_battery_2
        }
    }
    create_equipment_variant = {
        name = "Émile Bertin Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_3
        name_group = FRA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_2_light
            front_1_custom_slot = ship_light_medium_battery_2
			mid_2_custom_slot = ship_torpedo_2
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_light_medium_battery_2
            rear_2_custom_slot = ship_mine_layer_1
        }
    }
    create_equipment_variant = {
        name = "Jeanne d'Arc Class"
		parent_version = 0
		role_icon_index = 25
		icon = "gfx/interface/technologies/France/FRA_light_cruiser_Jeanne.png"
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_1_double
			mid_2_custom_slot = ship_torpedo_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_light_medium_battery_1_double
            rear_2_custom_slot = ship_light_medium_battery_1_double
        }
    }
    create_equipment_variant = {
        name = "Duguay-Trouin Class"
		parent_version = 0
		role_icon_index = 25
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1_light
            front_1_custom_slot = ship_light_medium_battery_1_double
            mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_torpedo_1
            mid_3_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_light_medium_battery_1_double
            rear_2_custom_slot = ship_light_medium_battery_1_double
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Pluton Class"
		parent_version = 0
		role_icon_index = 51
		icon = "gfx/interface/technologies/France/FRA_light_cruiser_Pluton.png"
        type = vnr_ship_hull_cruiser_2
        name_group = FRA_CL_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_medium_battery_1_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = empty
            front_1_custom_slot = empty
            mid_1_custom_slot = empty
			mid_2_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_light_medium_battery_1_single
            rear_2_custom_slot = ship_mine_layer_1
        }
        obsolete = yes
    }
    # destroyer
    create_equipment_variant = {
        name = "Mogador Class"
		parent_version = 0
		role_icon_index = 33
		icon = "gfx/interface/technologies/France/FRA_destroyer4.png"
        type = vnr_ship_hull_light_3
        name_group = FRA_DD_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_6
			fixed_ship_torpedo_slot = ship_torpedo_2
			fixed_ship_role_slot = ship_hull_light_role_dl
            fixed_ship_extra_secondaries_slot = ship_superheater
			front_1_custom_slot = ship_light_battery_2_double
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_light_battery_2_double
			rear_2_custom_slot = ship_light_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Le Fantasque Class"
		parent_version = 0
		role_icon_index = 33
        type = vnr_ship_hull_light_3
        name_group = FRA_DD_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_6
			fixed_ship_torpedo_slot = ship_torpedo_2
			fixed_ship_role_slot = ship_hull_light_role_dl
            fixed_ship_extra_secondaries_slot = ship_superheater
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_depth_charge_1
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_light_battery_2
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "Aigle/Vauquelin Class"
		parent_version = 0
		role_icon_index = 33
        type = vnr_ship_hull_light_2
        name_group = FRA_DD_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			fixed_ship_role_slot = ship_hull_light_role_dl
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_depth_charge_1
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_light_battery_2
			rear_2_custom_slot = ship_light_battery_2
        }
    }
    create_equipment_variant = {
        name = "Chacal/Guépard Class"
		parent_version = 0
		role_icon_index = 31
        type = vnr_ship_hull_light_2
        name_group = FRA_DD_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_depth_charge_1
			mid_2_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_light_battery_2
			rear_2_custom_slot = ship_light_battery_2
        }
        obsolete = yes
    }
    create_equipment_variant = {
        name = "Le Hardi Class"
		parent_version = 0
		role_icon_index = 31
		icon = "gfx/interface/technologies/extra/FRA_destroyer_Le_Hardi.png"
        type = vnr_ship_hull_light_3
        name_group = FRA_DE_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_2_double
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_2
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_depth_charge_1
			mid_2_custom_slot = ship_light_battery_2_double
			rear_1_custom_slot = ship_light_battery_2_double
        }
    }
    create_equipment_variant = {
        name = "Bourrasque/L'Adroit Class"
		parent_version = 0
		role_icon_index = 31
		icon = "gfx/interface/technologies/France/FRA_destroyer_Bourrasque.png"
        type = vnr_ship_hull_light_2
        name_group = FRA_DE_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
